Date : 2025-05-27 18:47:34
Directory : e:\study\fourNext\CapstoneProject\textClassification
Total : 82 files,  133825 codes, 340 comments, 1047 blanks, all 135212 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\merged_data.csv                                 | CSV              |     15,377 |          0 |          1 |     15,378 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\raw_data_backup\data0319-0419.csv               | CSV              |      3,643 |          0 |          1 |      3,644 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\raw_data_backup\data0420-0518.csv               | CSV              |      3,842 |          0 |          0 |      3,842 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\raw_data_backup\data0519-0618.csv               | CSV              |      4,347 |          0 |          1 |      4,348 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\raw_data_backup\data0819-0918-confusing.csv     | CSV              |      3,611 |          0 |          1 |      3,612 |
| e:\study\fourNext\CapstoneProject\textClassification\data\raw_data\raw_data_backup\data0819-0918-校正.csv            | CSV              |        375 |          0 |          1 |        376 |
| e:\study\fourNext\CapstoneProject\textClassification\data\sample.csv                                               | CSV              |         14 |          0 |          1 |         15 |
| e:\study\fourNext\CapstoneProject\textClassification\data\test_samples.csv                                         | CSV              |          6 |          0 |          1 |          7 |
| e:\study\fourNext\CapstoneProject\textClassification\data\unique.py                                                | Python           |          6 |          1 |          2 |          9 |
| e:\study\fourNext\CapstoneProject\textClassification\data\unique_question_categories.csv                           | CSV              |        352 |          0 |          0 |        352 |
| e:\study\fourNext\CapstoneProject\textClassification\data\verification.csv                                         | CSV              |          2 |          0 |          1 |          3 |
| e:\study\fourNext\CapstoneProject\textClassification\eval.py                                                       | Python           |        247 |         22 |         58 |        327 |
| e:\study\fourNext\CapstoneProject\textClassification\eval_baseline.py                                              | Python           |        187 |         22 |         44 |        253 |
| e:\study\fourNext\CapstoneProject\textClassification\models\baseline_classifier.py                                 | Python           |         35 |         10 |         10 |         55 |
| e:\study\fourNext\CapstoneProject\textClassification\models\chinese_simbert_L-12_H-768_A-12\bert_config.json       | JSON             |         19 |          0 |          1 |         20 |
| e:\study\fourNext\CapstoneProject\textClassification\models\hierarchical_classifier.py                             | Python           |         54 |          0 |         13 |         67 |
| e:\study\fourNext\CapstoneProject\textClassification\other\NER.py                                                  | Python           |         39 |          4 |         13 |         56 |
| e:\study\fourNext\CapstoneProject\textClassification\requirements.txt                                              | pip requirements |          8 |          0 |          1 |          9 |
| e:\study\fourNext\CapstoneProject\textClassification\templates\index.html                                          | HTML             |        341 |         18 |         46 |        405 |
| e:\study\fourNext\CapstoneProject\textClassification\train.py                                                      | Python           |        201 |         15 |         44 |        260 |
| e:\study\fourNext\CapstoneProject\textClassification\train_baseline.py                                             | Python           |        190 |         22 |         45 |        257 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\QWEN25_back_translation.py                              | Python           |         90 |          6 |         16 |        112 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\QWEN3_back_translation.py                               | Python           |         66 |         11 |         15 |         92 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\generate_cooccurrence_matrices.py                       | Python           |         33 |          3 |          8 |         44 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\hierarchy_processor.py                                  | Python           |         46 |          7 |         13 |         66 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\opus_back_translation.py                                | Python           |         56 |          7 |         13 |         76 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\simbert.py                                              | Python           |         41 |          8 |          9 |         58 |
| e:\study\fourNext\CapstoneProject\textClassification\utils\test_augmentation.py                                    | Python           |         20 |          2 |          4 |         26 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\annot_tree.py                                   | Python           |        117 |         14 |         23 |        154 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\area_wordcloud_carousel.html                    | HTML             |     15,815 |          0 |          3 |     15,818 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\area_wordcloud_carousel.py                      | Python           |         75 |         18 |         15 |        108 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\classification_bars.py                          | Python           |         60 |          3 |         14 |         77 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\classification_tree.json                        | JSON             |      1,466 |          0 |          0 |      1,466 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\convert_to_json.py                              | Python           |         36 |          6 |         11 |         53 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\create_tree_visualization.py                    | Python           |         34 |          8 |          9 |         51 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\distribution_bars.py                            | Python           |         27 |          6 |          8 |         41 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\district_analysis.html                          | HTML             |      5,087 |          0 |         10 |      5,097 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\district_analysis.py                            | Python           |         43 |          6 |          7 |         56 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\district_distribution.html                      | HTML             |        264 |          0 |          3 |        267 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\map_visualization.py                            | Python           |         32 |          6 |          8 |         46 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\network_visualization.py                        | Python           |        178 |         13 |         22 |        213 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\region_analysis.py                              | Python           |         68 |          9 |         11 |         88 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\region_class_distribution.html                  | HTML             |      4,164 |          0 |         13 |      4,177 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\region_distribution.py                          | Python           |         35 |          5 |          9 |         49 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\region_top3_bar.html                            | HTML             |        342 |          0 |          3 |        345 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\region_top3_bar.py                              | Python           |         29 |          5 |          6 |         40 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\region_top5_interactive.html                    | HTML             |      3,098 |          0 |          3 |      3,101 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\source_analysis.py                              | Python           |         24 |          4 |          4 |         32 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\source_distribution.html                        | HTML             |        286 |          0 |          3 |        289 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\time_analysis.py                                | Python           |        102 |         33 |         26 |        161 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\time_distribution_normalized.html               | HTML             |        317 |          0 |          3 |        320 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\tree_visualization.html                         | HTML             |        135 |          0 |         12 |        147 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\treemap.html                                    | HTML             |      2,021 |          0 |          3 |      2,024 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\treemap.py                                      | Python           |         56 |          4 |          9 |         69 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\wordcloud.html                                  | HTML             |      1,526 |          0 |          3 |      1,529 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization\wordcloud_generator.py                          | Python           |         27 |          6 |          8 |         41 |
| e:\study\fourNext\CapstoneProject\textClassification\visualization_output\network_visualization.html               | HTML             |         74 |          0 |          4 |         78 |
| Total                                                                                                              |                  |    133,825 |        340 |      1,047 |    135,212 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
